timestamp_ns,event_type,message_id,parent_message_id,source_node_id,source_node_name,topic,original_type,sys_timestamp_ns,send_timestamp_ns,origin_timestamp_ns
29056109342581,0,1224,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521574874245,1782304521574832966,1782304521574832966
29056175341893,0,1225,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521640873528,1782304521640832959,1782304521640832959
29056241440297,0,1226,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521706971971,1782304521706927024,1782304521706927024
29056307347962,0,1227,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521772879586,1782304521772838287,1782304521772838287
29056373122150,0,1228,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521838653784,1782304521838614478,1782304521838614478
29056439330134,0,1229,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521904861969,1782304521904792314,1782304521904792314
29056505354735,0,1230,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521970886330,1782304521970850791,1782304521970850791
29056571600310,0,1231,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522037131885,1782304522037092809,1782304522037092809
29056637481199,0,1232,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522103012954,1782304522102957146,1782304522102957146
29056703172040,0,1233,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522168703634,1782304522168669108,1782304522168669108
29056769555419,0,1234,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522235087184,1782304522235030424,1782304522235030424
29056835422581,0,1235,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522300954336,1782304522300893047,1782304522300893047
29056901363325,0,1236,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522366894940,1782304522366854702,1782304522366854702
29056967422407,0,1237,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522432954172,1782304522432897172,1782304522432897172
29057033382479,0,1238,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522498914104,1782304522498877092,1782304522498877092
29057099263828,0,1239,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522564795613,1782304522564737291,1782304522564737291
29057165357297,0,1240,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522630888921,1782304522630852211,1782304522630852211
29057231338690,0,1241,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522696870304,1782304522696830417,1782304522696830417
29057297466735,0,1242,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522762998360,1782304522762960036,1782304522762960036
29057363496391,0,1243,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522829028206,1782304522828965665,1782304522828965665
29057429145202,0,1244,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522894676867,1782304522894637591,1782304522894637591
29057495226558,0,1245,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304522960758172,1782304522960720299,1782304522960720299
29057561323412,0,1246,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523026855026,1782304523026817644,1782304523026817644
29057627303907,0,1247,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523092835682,1782304523092772660,1782304523092772660
29057693430144,0,1248,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523158961759,1782304523158921721,1782304523158921721
29057759067728,0,1249,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523224599322,1782304523224561940,1782304523224561940
29057825373832,0,1250,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523290905617,1782304523290851632,1782304523290851632
29057891210851,0,1251,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523356742596,1782304523356692699,1782304523356692699
29057957371524,0,1252,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523422903059,1782304523422867079,1782304523422867079
29058022984721,0,1253,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523488516385,1782304523488487650,1782304523488487650
29058089056282,0,1254,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523554587897,1782304523554558189,1782304523554558189
29058155119648,0,1255,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523620651252,1782304523620611686,1782304523620611686
29058221111856,0,1256,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523686643470,1782304523686609906,1782304523686609906
29058287256539,0,1257,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523752788284,1782304523752734039,1782304523752734039
29058353346185,0,1258,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523818877849,1782304523818823244,1782304523818823244
29058419484525,0,1259,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523885016280,1782304523884959250,1782304523884959250
29058485502753,0,1260,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304523951034518,1782304523950978229,1782304523950978229
29058551446276,0,1261,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524016977871,1782304524016945668,1782304524016945668
29058617345299,0,1262,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524082876913,1782304524082838640,1782304524082838640
29058683494706,0,1263,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524149026491,1782304524148964461,1782304524148964461
29058749109039,0,1264,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524214640674,1782304524214609033,1782304524214609033
29058815424506,0,1265,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524280956121,1782304524280915623,1782304524280915623
29058881351794,0,1266,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524346883408,1782304524346844614,1782304524346844614
29058947354688,0,1267,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524412886312,1782304524412845544,1782304524412845544
29059013135472,0,1268,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524478667087,1782304524478628663,1782304524478628663
29059079343452,0,1269,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524544875106,1782304524544837023,1782304524544837023
29059145116973,0,1270,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524610648577,1782304524610604292,1782304524610604292
29059211238074,0,1271,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524676769849,1782304524676712518,1782304524676712518
29059277270305,0,1272,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524742801979,1782304524742766300,1782304524742766300
29059343074706,0,1273,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524808606350,1782304524808573316,1782304524808573316
29059409234713,0,1274,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524874766768,1782304524874713796,1782304524874713796
29059474963096,0,1275,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304524940494721,1782304524940469332,1782304524940469332
29059541126530,0,1276,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525006658144,1782304525006620221,1782304525006620221
29059607481658,0,1277,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525073013442,1782304525072951793,1782304525072951793
29059673362130,0,1278,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525138893744,1782304525138853286,1782304525138853286
29059739455633,0,1279,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525204987407,1782304525204926079,1782304525204926079
29059805111482,0,1280,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525270643096,1782304525270609461,1782304525270609461
29059871161401,0,1281,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525336692995,1782304525336660573,1782304525336660573
29059937294972,0,1282,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525402826716,1782304525402766891,1782304525402766891
29060003241291,0,1283,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525468773046,1782304525468715385,1782304525468715385
29060069337620,0,1284,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525534869235,1782304525534831352,1782304525534831352
29060135143309,0,1285,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525600675244,1782304525600635808,1782304525600635808
29060201488638,0,1286,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525667020413,1782304525666964184,1782304525666964184
29060267450847,0,1287,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525732982472,1782304525732938307,1782304525732938307
29060333384973,0,1288,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525798916588,1782304525798884325,1782304525798884325
29060399350860,0,1289,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525864882474,1782304525864844631,1782304525864844631
29060465115439,0,1290,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525930646983,1782304525930612787,1782304525930612787
29060531410461,0,1291,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304525996942085,1782304525996903601,1782304525996903601
29060597476948,0,1292,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304526063008792,1782304526062940511,1782304526062940511
29060663093405,0,1293,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304526128625020,1782304526128590894,1782304526128590894
29060729346683,0,1294,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304526194878307,1782304526194839963,1782304526194839963
29060795113940,0,1295,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304526260645555,1782304526260610287,1782304526260610287
29060861313674,0,1296,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304526326845308,1782304526326807225,1782304526326807225
